Year,Title,Journal,Issue Type,Current URL,Current pdfPath,Notes
2020,Beyond the feedforward sweep: feedback computations in the visual cortex,The Year in Cognitive Neuroscience,Missing pdfPath,https://nyaspubs.onlinelibrary.wiley.com/doi/abs/10.1111/nyas.14320,NONE,Journal paper needs PDF
2021,Super-human cell death detection with biomarker-optimized neural networks,Science Advances,Missing pdfPath,https://www.science.org/doi/10.1126/sciadv.abf8142,NONE,High-impact Science journal - PRIORITY PDF
2021,KuraNet: systems of coupled oscillators that learn to synchronize,arXiv,Missing pdfPath,https://arxiv.org/abs/2105.02838,NONE,ArXiv preprint
2021,An image dataset of cleared x-rayed and fossil leaves vetted to plant family for human and machine learning,PhytoKeys,Missing pdfPath,https://phytokeys.pensoft.net/article/72350/,NONE,Journal paper needs PDF
2021,Using computational analysis of behavior to discover developmental change in memory-guided attention mechanisms in childhood,psychArXiv,Missing pdfPath,https://psyarxiv.com/gq4rt/,NONE,Preprint
2022,The emergence of visual simulation in task-optimized recurrent neural networks,NeurIPS Workshop on Shared Visual Representations in Human & Machine Intelligence,Missing pdfPath,https://openreview.net/forum?id=qYLp6nNU7m-,NONE,Workshop paper needs PDF
2022,Fast inference of spinal neuromodulation for motor control using amortized neural networks,Journal of Neural Engineering,Missing pdfPath,https://iopscience.iop.org/article/10.1088/1741-2552/ac9646,NONE,Journal paper needs PDF
2022,Harmonizing the object recognition strategies of deep neural networks with humans,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=ZYKWi6Ylfg,NONE,NeurIPS paper needs PDF
2022,Decoding family-level features for modern and fossil leaves from computer-vision heat maps,American Journal of Botany,Missing pdfPath,https://doi.org/10.1002/ajb2.1842,NONE,Journal paper needs PDF
2022,How and what to learn: Taxonomizing self-supervised learning for 3D action recognition,Winter Conference on Applications of Computer Vision,Missing pdfPath,https://ieeexplore.ieee.org/document/9707095,NONE,WACV paper needs PDF
2022,How good is your explanation? Algorithmic stability measures to assess the quality of explanations for deep neural networks,Winter Conference on Applications of Computer Vision,Missing pdfPath,https://ieeexplore.ieee.org/document/9706798,NONE,WACV paper needs PDF
2023,Ecological data and objectives align deep neural network representations with humans,UniReps: Unifying Representations in Neural Models NeurIPS workshop,Missing pdfPath,https://openreview.net/forum?id=KeiQNpb7sv,NONE,Workshop paper needs PDF
2023,Fixing the problems of deep neural networks will require better training data and learning algorithms,Behavioral & Brain Sciences,Missing pdfPath,https://www.cambridge.org/core/journals/behavioral-and-brain-sciences/article/fixing-the-problems-of-deep-neural-networks-will-require-better-training-data-and-learning-algorithms/5F130059A056A4DB316101BE9954203B,NONE,High-impact journal - needs PDF
2023,Unlocking feature visualization for deep networks with MAgnitude Constrained Optimization,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=J7VoDuzuKs,NONE,NeurIPS paper needs PDF
2023,Computing a human-like reaction time metric from stable recurrent vision models,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=1xPsn2gCOe,NONE,NeurIPS paper needs PDF
2023,A holistic approach to unifying automatic concept extraction and concept importance estimation,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=MziFFGjpkb,NONE,NeurIPS paper needs PDF
2023,Break it down: Evidence for structural compositionality in neural networks,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=rwbzMiuFQl,NONE,NeurIPS paper needs PDF
2023,Adversarial alignment: Breaking the trade-off between the strength of an attack and its relevance to human perception,arXiv,Missing pdfPath,https://arxiv.org/abs/2306.03229,NONE,ArXiv preprint
2023,Performance-optimized deep neural networks are evolving into worse models of inferotemporal visual cortex,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=X4mmXQ4Nxw,NONE,NeurIPS paper needs PDF
2023,Learning functional transduction,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=2BFZ8cPIf6,NONE,NeurIPS paper needs PDF
2023,Diagnosing and exploiting the computational demands of videos games for deep reinforcement learning,arXiv,Missing pdfPath,https://arxiv.org/abs/2309.13181,NONE,ArXiv preprint
2023,Transcriptomic profiling of cerebrospinal fluid predicts shunt surgery responses in patients with normal pressure hydrocephalus,Brain,Missing pdfPath,https://academic.oup.com/brain/advance-article-abstract/doi/10.1093/brain/awad109/7174209,NONE,High-impact journal - PRIORITY PDF
2023,GAMR: A Guided Attention Model for (visual) Reasoning,International Conference on Learning Representations,Missing pdfPath,https://openreview.net/forum?id=iLMgk2IGNyv,NONE,ICLR paper needs PDF
2024,RTify: Aligning deep neural networks with human behavioral decisions,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=nTJeOXlWyV,NONE,NeurIPS 2024 paper needs PDF
2024,Understanding visual feature reliance through the lens of complexity,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=NhqZpst42I,NONE,NeurIPS 2024 paper needs PDF
2024,Beyond the doors of perception: Vision transformers represent relations between objects,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=8puv3c9CPg,NONE,NeurIPS 2024 paper needs PDF
2024,Latent representation matters: Human-like sketches in one-shot drawing tasks,Neural Information Processing Systems,Missing pdfPath,https://openreview.net/forum?id=tZRpvLXevU,NONE,NeurIPS 2024 paper needs PDF
2024,Gradient strikes back: How filtering out high frequencies improves explanations,International Conference on Machine Learning,Missing pdfPath,https://openreview.net/forum?id=IQ6GI7fM2z,NONE,ICML 2024 paper needs PDF
